        {-2532, -27, -359}, // 104.451639, -2.694618, -0.029798, -0.382057, -2.620764, -0.030467, -0.299490
        {-2390, -2321, -386}, // 104.471263, -2.543498, -2.471130, -0.411855, -2.460327, -2.527500, -0.399673
        {-2787, -2306, -90}, // 104.490888, -2.967059, -2.454103, -0.096844, -2.889209, -2.500057, -0.056674
        {-2586, -1389, -27}, // 104.510573, -2.752086, -1.478209, -0.029798, -2.682338, -1.501560, 0.032852
        {-1914, -1245, -231}, // 104.530167, -2.036927, -1.326024, -0.246900, -1.968365, -1.354628, -0.211899
        {-1001, -44, -106}, // 104.549792, -1.066353, -0.046826, -0.113872, -1.016579, -0.047409, -0.067924
        {-423, 2194, 365}, // 104.569783, -0.451231, 2.334910, 0.389506, -0.432308, 2.398092, 0.503613
        {-954, 1102, 408}, // 104.589316, -1.015271, 1.172776, 0.434204, -0.987385, 1.213582, 0.536643
        {-1133, 416, 327}, // 104.608788, -1.206831, 0.442718, 0.348002, -1.171500, 0.465788, 0.432848
        {-1252, 648, 212}, // 104.627985, -1.332410, 0.689618, 0.225616, -1.293171, 0.715459, 0.314977
        {-1597, 808, -20}, // 104.647579, -1.700631, 0.859894, -0.021285, -1.651041, 0.884500, 0.071976
        {-1755, 631, -149}, // 104.667265, -1.868779, 0.672590, -0.158570, -1.812649, 0.690089, -0.071683
        {-1518, 323, -93}, // 104.686859, -1.615494, 0.343745, -0.100037, -1.562288, 0.354445, -0.026666
        {-768, 163, 35}, // 104.706514, -0.817325, 0.173469, 0.038312, -0.775471, 0.180792, 0.089782
        {35, 20, 44}, // 104.726169, 0.038312, 0.021285, 0.047890, 0.072032, 0.021999, 0.070147
        {502, -150, 80}, // 104.745794, 0.534241, -0.159634, 0.086202, 0.562641, -0.163947, 0.090623
        {906, -152, 257}, // 104.765419, 0.964188, -0.162826, 0.273506, 0.982732, -0.164013, 0.273780
        {1417, 271, 502}, // 104.785074, 1.509071, 0.289469, 0.535305, 1.512540, 0.303041, 0.543523
        {1826, 582, 661}, // 104.804698, 1.943275, 0.619379, 0.703453, 1.936067, 0.642963, 0.715288
        {1608, -194, 581}, // 104.824323, 1.711274, -0.206460, 0.618315, 1.712269, -0.202549, 0.611291
        {400, -779, 124}, // 104.843978, 0.425690, -0.830095, 0.131964, 0.456516, -0.847672, 0.124094
        {-681, -1235, -142}, // 104.864030, -0.725801, -1.314318, -0.152184, -0.673098, -1.345488, -0.151711
        {-328, -937, -307}, // 104.883685, -0.349066, -0.998243, -0.327781, -0.296111, -1.028549, -0.338530
        {-88, -403, -94}, // 104.903340, -0.093652, -0.428883, -0.101101, -0.052332, -0.441578, -0.093794
        {195, -40, -40}, // 104.922965, 0.208588, -0.042569, -0.042569, 0.243594, -0.046355, -0.031364
        {-60, -591, -469}, // 104.942589, -0.063854, -0.630021, -0.499122, -0.010081, -0.657819, -0.516772
        {-466, -1280, -751}, // 104.962244, -0.495929, -1.363272, -0.800297, -0.425874, -1.413575, -0.838545
        {96, -2122, -870}, // 104.981869, 0.102166, -2.258286, -0.925876, 0.173703, -2.334241, -1.011597
        {405, -1279, -510}, // 105.001524, 0.432075, -1.361144, -0.542755, 0.485220, -1.408370, -0.596628
        {918, -701, -99}, // 105.021149, 0.976959, -0.746022, -0.106422, 1.009134, -0.770261, -0.139829
        {1536, -1810, -364}, // 105.040743, 1.634650, -1.927311, -0.388442, 1.673571, -1.987943, -0.486038
        {1017, -3674, -927}, // 105.060398, 1.083381, -3.909963, -0.986537, 1.153740, -4.028242, -1.148132
        {841, -4772, -1248}, // 105.080297, 0.896077, -5.078482, -1.329217, 0.983309, -5.231038, -1.532194
        {1409, -4881, -1150}, // 105.099739, 1.500557, -5.195546, -1.223859, 1.579125, -5.350381, -1.443081
        {1689, -4240, -1008}, // 105.119394, 1.798540, -4.512314, -1.072739, 1.866855, -4.649173, -1.275735
        {564, -2680, 0}, // 105.138957, 0.600223, -2.852123, 0.000000, 0.641493, -2.918867, -0.072701
        {1256, -838, 230}, // 105.158612, 1.336667, -0.891821, 0.244772, 1.355349, -0.911493, 0.213282
        {1631, -44, -61}, // 105.178298, 1.736815, -0.046826, -0.064918, 1.757388, -0.057505, -0.100686
        {849, -678, -26}, // 105.197923, 0.904591, -0.721545, -0.028734, 0.935055, -0.742895, -0.055665
        {777, -732, -195}, // 105.217517, 0.827967, -0.779013, -0.208588, 0.864813, -0.806078, -0.243214
        {696, -120, -191}, // 105.237172, 0.740701, -0.128771, -0.203267, 0.775609, -0.140879, -0.217860
        {627, 84, -241}, // 105.256858, 0.668333, 0.090459, -0.257542, 0.704694, 0.082089, -0.266736
        {675, 48, -288}, // 105.276452, 0.719416, 0.052147, -0.306497, 0.756894, 0.041425, -0.320540
        {801, -5, -392}, // 105.296046, 0.853508, -0.006385, -0.418240, 0.893247, -0.021904, -0.443113
        {871, 128, -354}, // 105.315731, 0.928004, 0.137285, -0.376736, 0.965178, 0.125755, -0.398093
        {1045, 225, -287}, // 105.335356, 1.113179, 0.239451, -0.305433, 1.145969, 0.231323, -0.326283
        {1110, -26, -296}, // 105.354981, 1.181290, -0.027670, -0.315011, 1.214778, -0.042269, -0.345406
        {1026, -249, -214}, // 105.374636, 1.091895, -0.266056, -0.228808, 1.124652, -0.283318, -0.258756
        {1016, -435, -160}, // 105.394260, 1.081253, -0.462938, -0.171340, 1.113192, -0.483019, -0.203459
        {888, -814, -146}, // 105.413915, 0.945032, -0.867343, -0.156441, 0.979516, -0.895472, -0.194451
        {612, -1071, -194}, // 105.433540, 0.651306, -1.140849, -0.206460, 0.691306, -1.175189, -0.245242
        {391, -1008, -253}, // 105.453165, 0.417176, -1.072739, -0.269249, 0.461098, -1.106270, -0.302174
        {325, -840, -292}, // 105.472820, 0.346937, -0.893949, -0.310754, 0.392072, -0.924313, -0.338809
        {262, -623, -332}, // 105.492444, 0.278827, -0.664076, -0.353323, 0.324978, -0.690175, -0.375274
        {176, -227, -314}, // 105.512069, 0.187304, -0.242643, -0.334167, 0.232073, -0.258491, -0.341346
        {96, 22, -229}, // 105.531724, 0.102166, 0.024477, -0.243708, 0.143981, 0.017305, -0.237021
        {80, -129, -159}, // 105.551410, 0.085138, -0.138349, -0.169212, 0.125550, -0.147107, -0.162803
        {-102, -369, -88}, // 105.571004, -0.108551, -0.393763, -0.094716, -0.067418, -0.405448, -0.085734
        {-808, -279, 53}, // 105.590628, -0.859894, -0.296919, 0.056404, -0.816250, -0.299408, 0.097584
        {-1289, 588, 338}, // 105.610222, -1.372850, 0.626828, 0.360772, -1.337008, 0.655005, 0.456057
        {-1670, 1679, 528}, // 105.629908, -1.777256, 1.786834, 0.562975, -1.748186, 1.847793, 0.710533
        {-2307, 2325, 479}, // 105.649563, -2.456231, 2.475387, 0.510828, -2.421679, 2.553043, 0.694459
        {-2977, 1742, 191}, // 105.669310, -3.169262, 1.853880, 0.203267, -3.115911, 1.912489, 0.377371
        {-2813, 272, -204}, // 105.688873, -2.994729, 0.290533, -0.218166, -2.924120, 0.302536, -0.110424
        {-2449, -2143, -663}, // 105.708498, -2.607351, -2.281698, -0.706645, -2.515482, -2.341378, -0.701439
        {-2554, -3833, -263}, // 105.728062, -2.718031, -4.079175, -0.280955, -2.630524, -4.167146, -0.299826
        {-2885, -2808, 258}, // 105.747686, -3.071353, -2.989408, 0.275634, -3.001462, -3.037011, 0.322350
        {-2412, -1550, 302}, // 105.767341, -2.566911, -1.649549, 0.322460, -2.508857, -1.668164, 0.391634
        {-773, 1192, 431}, // 105.786996, -0.823710, 1.269620, 0.458681, -0.798847, 1.312448, 0.559088
        {-481, 3409, 586}, // 105.806652, -0.512956, 3.629007, 0.624700, -0.505730, 3.727433, 0.785904
        {-1390, 1968, 930}, // 105.826276, -1.479273, 2.094395, 0.990793, -1.467224, 2.172278, 1.157698
        {-1328, 963, 644}, // 105.845901, -1.413291, 1.024849, 0.685361, -1.388395, 1.070612, 0.807660
        {-1311, 906, 160}, // 105.865556, -1.396263, 0.964188, 0.171340, -1.355881, 0.994962, 0.267307
        {-1576, 1156, -220}, // 105.885180, -1.677219, 1.231308, -0.234130, -1.622989, 1.258461, -0.141795
        {-1601, 902, -221}, // 105.904836, -1.704888, 0.959931, -0.235194, -1.649251, 0.981132, -0.149244
        {-1253, 319, -56}, // 105.924460, -1.334538, 0.339488, -0.059597, -1.285307, 0.350020, 0.007146
        {-383, 75, 119}, // 105.944085, -0.408662, 0.080881, 0.127707, -0.373155, 0.086844, 0.168696
        {462, -139, 234}, // 105.963740, 0.491672, -0.148991, 0.249029, 0.515569, -0.148596, 0.262678
        {896, -479, 285}, // 105.983364, 0.953546, -0.510828, 0.304368, 0.972684, -0.518896, 0.297229
        {1190, -707, 408}, // 106.002989, 1.266428, -0.753471, 0.434204, 1.279565, -0.764780, 0.417398
        {1702, -551, 706}, // 106.022644, 1.811311, -0.586388, 0.751343, 1.808872, -0.587822, 0.737558
        {2183, 21, 968}, // 106.042360, 2.324267, 0.022349, 1.030170, 2.305923, 0.039731, 1.030218
        {1964, -40, 1012}, // 106.061924, 2.090138, -0.042569, 1.076996, 2.072970, -0.024443, 1.084555
        {746, -844, 782}, // 106.081549, 0.793912, -0.898206, 0.833288, 0.800350, -0.900278, 0.845629
        {-332, -1617, 412}, // 106.101173, -0.353323, -1.721916, 0.438461, -0.320353, -1.748072, 0.444839
        {-532, -1404, 266}, // 106.120859, -0.566168, -1.495236, 0.283084, -0.527356, -1.519587, 0.294505
        {-212, 164, 40}, // 106.140453, -0.225616, 0.175597, 0.043633, -0.189784, 0.180704, 0.077674
        {-248, 1419, -208}, // 106.160138, -0.263928, 1.511199, -0.221359, -0.225201, 1.539173, -0.163396
        {-685, 992, -248}, // 106.179794, -0.730058, 1.056775, -0.264992, -0.683565, 1.075383, -0.207110
        {-369, -293, -247}, // 106.199357, -0.393763, -0.312882, -0.262864, -0.345096, -0.326049, -0.251120
        {493, -1524, -454}, // 106.219012, 0.525727, -1.622943, -0.484222, 0.577255, -1.674828, -0.545056
        {503, -2932, -466}, // 106.238667, 0.536369, -3.120308, -0.495929, 0.594226, -3.205849, -0.597164
        {-441, -2031, -167}, // 106.258323, -0.470387, -2.161441, -0.177726, -0.416004, -2.213165, -0.208476
        {-201, -983, -310}, // 106.277978, -0.214973, -1.047197, -0.329910, -0.163082, -1.079193, -0.346071
        {670, -1228, -657}, // 106.297541, 0.713031, -1.307932, -0.699196, 0.767869, -1.359247, -0.767457
        {1000, -2878, -1039}, // 106.317196, 1.064225, -3.062840, -1.105730, 1.134904, -3.165347, -1.250003
        {1000, -4055, -1383}, // 106.336821, 1.064225, -4.316496, -1.472887, 1.151003, -4.456580, -1.667558
        {1412, -4075, -1400}, // 106.356476, 1.502686, -4.336717, -1.490979, 1.585750, -4.479509, -1.700178
        {2030, -3724, -911}, // 106.376101, 2.160377, -3.964238, -0.969509, 2.219790, -4.087652, -1.164017
        {902, -2996, -141}, // 106.395756, 0.959931, -3.189482, -0.150056, 1.003511, -3.269152, -0.249516
        {419, -1730, 416}, // 106.415380, 0.446974, -1.842173, 0.442718, 0.472387, -1.874143, 0.422133
        {1583, -493, -87}, // 106.435005, 1.685732, -0.524663, -0.092588, 1.709582, -0.546494, -0.140744
        {838, -417, -143}, // 106.454630, 0.891821, -0.444846, -0.153248, 0.925019, -0.463277, -0.178359
        {470, -25, -280}, // 106.474285, 0.500186, -0.026606, -0.297983, 0.539898, -0.037964, -0.307132
        {612, 858, -434}, // 106.493909, 0.651306, 0.914169, -0.461874, 0.690613, 0.918795, -0.458439
        {794, 1213, -423}, // 106.513534, 0.844995, 1.291969, -0.451231, 0.880531, 1.304492, -0.443127
        {994, 836, -320}, // 106.533189, 1.057840, 0.890756, -0.340552, 1.089583, 0.896412, -0.344204
        {973, 181, -328}, // 106.552814, 1.036555, 0.192625, -0.349066, 1.071601, 0.182615, -0.370912
        {820, -212, -330}, // 106.572469, 0.872665, -0.225616, -0.352258, 0.911127, -0.244347, -0.380384
        {772, -370, -347}, // 106.592093, 0.821582, -0.394827, -0.370350, 0.861779, -0.417592, -0.402264
        {768, -647, -351}, // 106.611718, 0.817325, -0.688554, -0.374607, 0.858885, -0.717947, -0.414349
        {907, -632, -234}, // 106.631404, 0.966316, -0.673654, -0.249029, 1.002578, -0.700006, -0.286926
        {1031, -737, -152}, // 106.651089, 1.098280, -0.784334, -0.162826, 1.131102, -0.811408, -0.203539
        {834, -1114, -232}, // 106.670714, 0.887564, -1.185547, -0.247964, 0.926652, -1.222936, -0.296965
        {288, -978, -332}, // 106.690277, 0.306497, -1.041876, -0.353323, 0.353909, -1.076491, -0.386077
        {165, -674, -378}, // 106.709932, 0.176661, -0.717288, -0.403341, 0.225538, -0.745475, -0.425992
        {333, -746, -337}, // 106.730076, 0.355451, -0.793912, -0.359708, 0.401563, -0.823378, -0.387685
        {337, -627, -307}, // 106.749334, 0.359708, -0.668333, -0.327781, 0.404310, -0.694181, -0.351066
        {274, -115, -213}, // 106.768898, 0.291598, -0.123450, -0.227744, 0.331661, -0.134261, -0.229888
        {321, 50, -8}, // 106.788522, 0.342680, 0.054275, -0.009578, 0.374977, 0.052970, 0.001718
        {351, -327, 48}, // 106.808117, 0.374607, -0.348002, 0.052147, 0.406372, -0.356755, 0.054775
        {-137, -481, 149}, // 106.827772, -0.146863, -0.512956, 0.158570, -0.112458, -0.520450, 0.177488
        {-706, 38, 289}, // 106.847396, -0.751343, 0.040441, 0.308625, -0.717704, 0.051673, 0.367343
        {-1128, 546, 457}, // 106.867021, -1.200446, 0.581067, 0.486351, -1.169887, 0.610840, 0.581177
        {-1354, 888, 594}, // 106.886676, -1.440961, 0.946096, 0.632150, -1.413876, 0.988815, 0.750692
        {-1844, 1454, 480}, // 106.906331, -1.962431, 1.548447, 0.511892, -1.929029, 1.603508, 0.656301
        {-2693, 1376, -53}, // 106.925925, -2.867022, 1.464374, -0.056404, -2.807295, 1.506236, 0.086122
        {-3031, 196, -423}, // 106.945611, -3.226730, 0.209652, -0.451231, -3.146512, 0.214645, -0.349652
        {-2715, -1599, -549}, // 106.965235, -2.890435, -1.701696, -0.584260, -2.801790, -1.744094, -0.549489
        {-2612, -3010, -395}, // 106.984860, -2.779756, -3.204381, -0.421433, -2.690981, -3.276353, -0.421978
        {-2809, -2459, -163}, // 107.004485, -2.990472, -2.617993, -0.173469, -2.909428, -2.669520, -0.140533
        {-2274, -1413, -23}, // 107.024109, -2.420048, -1.503750, -0.025541, -2.353608, -1.528906, 0.026682
        {-1155, -247, 139}, // 107.043764, -1.230244, -0.262864, 0.148991, -1.185850, -0.260646, 0.206535
        {-466, 1173, 185}, // 107.063450, -0.495929, 1.248336, 0.196882, -0.466375, 1.282447, 0.274566
        {-1034, 1106, 559}, // 107.083014, -1.100409, 1.178097, 0.594902, -1.076519, 1.223609, 0.707606
        {-1263, 741, 213}, // 107.102669, -1.345180, 0.788591, 0.227744, -1.306281, 0.816741, 0.320202
        {-1453, 694, -183}, // 107.122324, -1.547383, 0.739636, -0.195817, -1.493589, 0.756337, -0.118549
        {-1765, 524, -472}, // 107.141918, -1.879421, 0.557654, -0.503378, -1.812383, 0.563537, -0.435454
        {-1903, 222, -398}, // 107.161603, -2.026284, 0.237322, -0.423562, -1.958884, 0.238784, -0.355931
        {-1667, 121, -145}, // 107.181198, -1.775127, 0.129835, -0.154313, -1.717846, 0.134994, -0.084361
        {-928, -4, 109}, // 107.200853, -0.987601, -0.004257, 0.116001, -0.945669, 0.001856, 0.171543
        {31, -115, 220}, // 107.220508, 0.034055, -0.123450, 0.234130, 0.062823, -0.121021, 0.261468
        {640, -212, 262}, // 107.240193, 0.681104, -0.225616, 0.278827, 0.702545, -0.226908, 0.286180
        {1000, -256, 311}, // 107.259787, 1.064225, -0.272442, 0.330974, 1.080503, -0.274955, 0.328064
        {1409, -244, 520}, // 107.279504, 1.500557, -0.260735, 0.553397, 1.505803, -0.258889, 0.548197
        {1896, -191, 796}, // 107.299037, 2.017771, -0.204331, 0.848187, 2.008834, -0.195550, 0.842864
        {2212, -293, 808}, // 107.318692, 2.354066, -0.311818, 0.860958, 2.341856, -0.306456, 0.843318
        {1751, -507, 582}, // 107.338438, 1.864522, -0.540626, 0.619379, 1.865327, -0.544742, 0.598990
        {245, -632, 342}, // 107.358033, 0.261799, -0.673654, 0.363965, 0.286657, -0.680961, 0.376069
        {-1204, -1552, 195}, // 107.377596, -1.281327, -1.652741, 0.208588, -1.232566, -1.679657, 0.233778
        {-1493, -208, -40}, // 107.397221, -1.589952, -0.222423, -0.043633, -1.536389, -0.222930, 0.016683
        {-937, 649, 241}, // 107.416876, -0.998243, 0.691746, 0.257542, -0.963276, 0.717119, 0.338448
        {-183, 741, -31}, // 107.436500, -0.195817, 0.788591, -0.032991, -0.160475, 0.805188, 0.012729
        {448, 413, -515}, // 107.456156, 0.476773, 0.439525, -0.548076, 0.522319, 0.432027, -0.556002
        {954, -933, -706}, // 107.475750, 1.015271, -0.993986, -0.751343, 1.067406, -1.040923, -0.822833
        {678, -2964, -546}, // 107.495374, 0.721545, -3.154363, -0.582131, 0.780291, -3.243690, -0.693877
        {-706, -1625, -288}, // 107.515029, -0.751343, -1.729366, -0.306497, -0.692075, -1.773737, -0.323486
        {-347, -1231, -182}, // 107.534654, -0.370350, -1.310061, -0.194753, -0.319905, -1.343704, -0.206828
        {958, -1639, -582}, // 107.554309, 1.019528, -1.744265, -0.619379, 1.070714, -1.804422, -0.704586
        {871, -2768, -779}, // 107.573903, 0.928004, -2.945775, -0.830095, 0.991294, -3.037848, -0.954208
        {852, -4120, -1071}, // 107.593589, 0.906720, -4.384607, -1.140849, 0.985380, -4.516800, -1.316951
        {1257, -4650, -1257}, // 107.613183, 1.338795, -4.949710, -1.337731, 1.421378, -5.101425, -1.550979
        {1466, -4629, -1198}, // 107.632838, 1.560154, -4.926298, -1.274942, 1.638570, -5.076734, -1.491249
        {1012, -3312, -377}, // 107.652432, 1.076996, -3.525777, -0.402277, 1.128344, -3.620062, -0.526009
        {875, -1062, 209}, // 107.672087, 0.932261, -1.131271, 0.223487, 0.956555, -1.155188, 0.196795
        {1524, 453, -97}, // 107.691773, 1.621879, 0.482094, -0.103230, 1.642588, 0.482634, -0.123395
        {907, -608, -54}, // 107.711336, 0.966316, -0.648113, -0.058532, 0.996764, -0.668867, -0.086779
        {678, -887, -178}, // 107.730992, 0.721545, -0.943968, -0.190496, 0.759572, -0.973792, -0.225435
        {678, -44, -290}, // 107.750647, 0.721545, -0.046826, -0.309689, 0.759499, -0.059842, -0.326559
        {755, 643, -410}, // 107.770241, 0.804554, 0.684297, -0.437396, 0.842545, 0.683833, -0.443470
        {826, 702, -471}, // 107.789896, 0.879050, 0.748150, -0.502314, 0.917990, 0.747090, -0.511994
        {969, 497, -538}, // 107.809612, 1.032298, 0.528920, -0.573617, 1.072750, 0.520479, -0.597038
        {907, 391, -475}, // 107.829176, 0.966316, 0.416112, -0.505507, 1.005838, 0.407228, -0.526719
        {906, 203, -294}, // 107.848922, 0.964188, 0.216038, -0.313946, 0.998802, 0.207770, -0.331350
        {1285, -8, -218}, // 107.868547, 1.368593, -0.009578, -0.233065, 1.397698, -0.022372, -0.264736
        {1347, -453, -198}, // 107.888080, 1.434575, -0.483158, -0.210717, 1.464282, -0.506164, -0.255815
        {1100, -955, -130}, // 107.907735, 1.170648, -1.017399, -0.139413, 1.202999, -1.049333, -0.187345
        {783, -1269, -173}, // 107.927360, 0.834352, -1.350502, -0.185175, 0.872756, -1.389686, -0.233977
        {320, -1084, -262}, // 107.946984, 0.340552, -1.153620, -0.279891, 0.385880, -1.188919, -0.313156
        {183, -658, -285}, // 107.966639, 0.195817, -0.701324, -0.304368, 0.241473, -0.726622, -0.322508
        {164, -667, -244}, // 107.986294, 0.174533, -0.710902, -0.260735, 0.219130, -0.735174, -0.276434
        {66, -471, -209}, // 108.005889, 0.070239, -0.502314, -0.223487, 0.113904, -0.520540, -0.228798
        {-44, -70, -191}, // 108.025483, -0.046826, -0.074496, -0.203267, -0.004347, -0.082196, -0.192821
        {-5, 270, -167}, // 108.045138, -0.006385, 0.287341, -0.177726, 0.033458, 0.288198, -0.157736
        {57, 90, -102}, // 108.064762, 0.061725, 0.096844, -0.108551, 0.099595, 0.095014, -0.092373
        {-99, -205, -75}, // 108.084417, -0.106422, -0.219230, -0.079817, -0.066466, -0.226649, -0.065589
        {-569, -204, -110}, // 108.104042, -0.606608, -0.218166, -0.117065, -0.560591, -0.224512, -0.089571
        {-1201, 284, -65}, // 108.123667, -1.279198, 0.302240, -0.069175, -1.230076, 0.311466, -0.005525
        {-1929, 870, -4}, // 108.143322, -2.053954, 0.925876, -0.005321, -2.001615, 0.953806, 0.101024
        {-2670, 1537, 62}, // 108.162946, -2.841481, 1.636778, 0.067046, -2.786407, 1.685631, 0.219175
        {-3325, 1702, 115}, // 108.182571, -3.539612, 1.811311, 0.122386, -3.480000, 1.868343, 0.302656
        {-3262, 1240, 160}, // 108.202348, -3.471502, 1.319639, 0.170276, -3.412000, 1.366723, 0.337781
        {-2995, -399, -307}, // 108.221851, -3.188418, -0.424626, -0.327781, -3.109702, -0.430637, -0.238279
        {-2765, -3125, -836}, // 108.241445, -2.943646, -3.326767, -0.890756, -2.838686, -3.413186, -0.911734
        {-3244, -3288, -355}, // 108.261130, -3.452346, -3.500236, -0.377800, -3.357023, -3.574904, -0.363939
        {-2848, -968, 44}, // 108.280724, -3.030913, -1.031234, 0.047890, -2.962551, -1.041460, 0.134359
        {-835, 1156, 207}, // 108.300410, -0.889692, 1.231308, 0.220295, -0.856875, 1.267258, 0.310436
        {-147, 3186, 601}, // 108.320096, -0.157505, 3.390621, 0.640663, -0.153306, 3.482722, 0.785671
        {-1150, 1367, 1123}, // 108.339690, -1.223859, 1.454796, 1.195125, -1.217864, 1.522810, 1.347116
        {-1201, 1032, 684}, // 108.359437, -1.279198, 1.099344, 0.728994, -1.257239, 1.147371, 0.851296
        {-1419, 909, -3}, // 108.378939, -1.511199, 0.967381, -0.003193, -1.464462, 0.994085, 0.088080
        {-1725, 711, -235}, // 108.398564, -1.836852, 0.757728, -0.250093, -1.778641, 0.774575, -0.166228
        {-1680, 711, -167}, // 108.418249, -1.787898, 0.757728, -0.177726, -1.732340, 0.776286, -0.091918
        {-1179, 577, 31}, // 108.437904, -1.255785, 0.615122, 0.032991, -1.211228, 0.633909, 0.109013
